[0.086s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge:/home/devuser/Workspaces/rosgsthumble_ws/install/cpp_campub:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera -- -j4 -l4
[0.624s] [  8%] Built target gtest
[0.729s] [ 16%] Built target realsense2_camera_node
[0.746s] [ 24%] Built target gtest_main
[1.051s] [ 56%] Built target gtest_template
[1.062s] [100%] Built target realsense2_camera
[1.384s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/dynamic_params.h
[1.384s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/gl_window.h
[1.385s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/image_publisher.h
[1.395s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/named_filter.h
[1.396s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/pointcloud_filter.h
[1.396s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/profile_manager.h
[1.397s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/realsense_node_factory.h
[1.397s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_node_base.h
[1.397s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_param_backend.h
[1.398s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_sensor.h
[1.398s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_utils.h
[1.399s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/sensor_params.h
[1.400s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[1.401s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[1.403s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[1.404s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[1.408s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[1.415s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[1.425s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[1.426s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[1.427s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[1.431s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[1.431s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[1.440s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[1.443s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[1.445s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[1.446s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[1.447s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[1.447s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[1.451s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[1.452s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[1.460s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[1.460s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[1.463s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[1.465s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[1.466s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[1.469s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[1.470s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[1.483s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[1.486s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[1.490s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[1.493s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[1.495s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[1.496s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[1.498s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[1.499s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[1.500s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[1.501s] -- Symlinking: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[1.580s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[1.584s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[1.589s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[1.590s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[1.592s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[1.593s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[1.594s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[1.596s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[1.604s] Invoked command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge:/home/devuser/Workspaces/rosgsthumble_ws/install/cpp_campub:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera
